num_cnt,draw_cnt
3,79
4,77
5,77
6,76
7,76
8,7
9,47
10,62
11,76
12,59
13,79
14,77
15,74
16,74
17,58
18,75
19,84
20,81
21,76
22,35
23,77
24,79
25,40
26,76
27,75
28,79
1,59
2,66
3,27
4,10
5,64
6,12
7,44
1,78
2,47
3,77
4,44
5,15
6,76
1,78
1,8
2,46
3,80
4,76
1,54
1,28
2,44
1,7
1,112
1,6
2,56
1,43
2,4
3,79
4,28
5,50
6,4
1,62
1,5
2,34
1,39
1,16
1,16
2,80
1,71
2,79
3,79
4,70
5,57
6,75
7,78
8,34
9,80
10,59
11,47
12,7
1,36
2,31
3,12
4,2
5,69
6,49
7,65
8,64
1,56
2,48
3,76
1,49
2,18
3,79
4,77
5,11
6,69
7,32
8,4
9,78
10,35
11,53
12,54
13,51
14,55
1,8
2,66
3,66
4,64
5,66
1,67
1,16
2,64
3,57
1,70
2,7
3,26
1,44
1,7
2,78
3,77
4,15
5,79
6,75
7,77
8,76
9,53
10,67
11,52
12,77
13,77
14,78
15,80
16,17
17,83
1,50
2,64
1,10
2,67
3,55
4,17
1,30
2,21
3,63
1,58
2,70
3,66
4,79
1,1
1,79
2,27
1,19
1,49
2,58
3,67
1,9
1,75
1,65
1,24
2,57
3,11
4,12
1,52
2,77
3,71
4,78
1,59
2,67
3,44
4,64
5,57
1,40
2,74
3,41
1,32
2,81
3,83
1,80
2,80
3,20
4,74
5,78
6,80
7,78
8,75
9,78
10,6
11,80
12,79
13,78
14,30
1,65
2,63
3,39
1,15
1,117
2,79
3,22
1,11
2,6
1,2
1,5
2,63
3,27
1,58
2,76
3,82
4,77
5,164
6,1
1,64
2,63
3,10
1,23
2,76
1,78
1,75
2,43
1,44
2,74
3,80
4,66
1,3
2,48
1,14
1,48
1,79
2,85
1,70
1,23
1,28
2,76
3,76
1,74
2,22
3,80
1,65
2,66
3,78
4,94
5,42
6,142
7,25
8,112
1,12
2,50
3,39
1,28
2,110
3,50
4,6
1,65
1,58
2,5
3,24
1,58
1,8
1,57
2,51
3,60
4,5
1,59
2,73
3,38
4,42
5,69
6,66
1,13
1,66
1,65
2,21
3,71
1,23
2,64
3,52
1,29
2,120
1,57
1,13
2,25
3,111
4,12
1,24
1,8
2,4
3,17
1,36
2,54
1,53
2,76
1,65
1,41
2,64
1,78
2,67
3,1
1,76
2,29
3,75
4,114
5,47
6,6
7,73
8,47
9,92
1,63
2,4
1,60
2,20
3,93
4,42
1,80
2,28
3,1
4,79
1,92
2,6
3,58
4,61
5,86
6,75
7,25
1,66
2,66
3,66
4,71
5,40
6,64
1,36
2,20
3,132
4,25
5,8
1,39
2,12
3,20
4,26
5,78
1,5
2,79
3,79
4,32
5,16
6,10
7,23
8,78
9,76
10,78
1,53
1,68
1,45
2,77
3,80
4,79
5,74
6,78
7,79
8,76
9,40
10,76
11,21
12,79
13,73
14,76
15,78
16,58
17,80
18,78
1,63
2,68
3,67
1,7
2,84
1,22
2,38
3,61
1,62
1,39
2,39
3,16
1,57
2,77
3,79
4,35
5,31
6,44
7,42
1,20
2,68
1,72
1,6
1,80
1,34
2,111
1,67
1,59
2,80
3,79
4,1
1,8
2,14
3,80
4,76
5,13
6,38
7,21
8,71
9,80
10,80
11,44
1,47
2,65
3,52
4,70
5,48
6,65
7,33
8,63
1,52
2,74
1,17
2,41
3,77
4,15
1,67
2,54
3,69
1,2
2,142
3,11
4,64
1,37
2,77
1,91
2,39
3,53
4,75
5,55
1,16
1,7
1,83
2,75
3,53
1,31
1,19
2,80
3,122
4,35
1,43
2,58
1,34
2,19
1,73
2,76
3,77
1,89
2,15
3,37
4,81
5,9
6,71
7,67
8,80
9,77
1,44
1,53
2,35
3,21
1,78
2,77
3,75
1,19
2,80
3,78
4,77
5,8
6,76
7,20
8,78
9,54
10,79
1,65
1,46
2,48
1,18
2,75
3,12
4,78
5,76
6,78
7,70
8,77
9,77
10,83
1,62
2,67
3,34
1,4
2,48
3,79
4,69
5,4
6,3
1,45
2,24
3,76
4,27
5,82
1,34
1,29
2,16
1,76
2,81
3,81
1,76
2,7
3,36
1,57
2,34
3,44
4,20
1,65
2,12
3,79
4,74
1,75
2,14
3,55
4,79
5,30
6,137
7,21
8,76
9,112
10,29
1,65
2,22
3,67
4,72
1,9
2,90
3,77
4,5
5,169
1,9
1,26
2,78
1,109
2,74
3,79
1,26
2,35
1,44
2,79
3,81
4,78
5,79
6,48
7,74
8,75
9,79
10,75
11,14
12,75
13,36
14,76
15,64
16,79
17,75
18,79
19,83
20,81
21,56
22,75
1,53
2,77
3,51
4,38
5,78
6,37
7,42
8,28
9,13
10,77
11,76
12,79
13,66
14,80
15,69
16,11
17,53
18,25
19,21
20,39
21,85
22,78
23,75
24,80
25,14
26,78
27,44
28,82
29,35
30,79
31,75
32,21
33,77
34,75
35,76
36,76
37,79
38,24
39,74
40,69
41,79
42,76
43,70
44,76
45,47
46,75
47,78
48,57
49,79
50,76
51,29
52,56
53,77
54,13
55,41
56,77
57,6
58,59
59,77
60,81
61,71
62,63
63,12
64,10
65,79
66,78
67,76
68,75
69,80
70,51
71,61
72,78
73,78
74,80
75,75
76,78
77,32
78,77
79,75
80,78
81,54
82,43
83,78
84,75
85,76
86,5
87,19
88,78
89,79
90,74
91,78
92,22
93,81
94,67
95,6
96,73
97,80
98,9
99,27
100,13
101,75
102,79
103,59
104,77
105,75
106,82
107,5
108,29
109,22
110,75
111,75
112,51
113,15
114,46
115,82
116,78
117,78
118,29
119,8
120,53
121,82
122,80
123,77
124,72
125,32
126,82
127,80
128,81
129,68
130,78
131,78
132,43
133,75
134,75
135,79
136,74
137,78
138,24
139,80
140,80
141,76
142,75
143,79
144,75
145,58
146,77
147,76
148,19
149,73
150,74
151,77
152,56
153,79
154,76
155,64
156,76
1,49
2,57
3,7
4,53
5,4
6,66
7,49
8,1
9,64
10,66
11,57
12,65
13,66
14,8
15,43
16,62
17,5
18,39
19,6
20,68
21,64
22,65
23,35
24,70
25,63
26,61
27,66
28,67
29,67
30,68
31,69
32,21
33,68
34,27
35,67
36,69
37,63
38,66
39,66
40,70
41,51
42,67
43,66
44,65
45,8
46,66
47,46
48,60
49,67
50,67
51,66
52,67
53,22
54,6
55,57
56,49
57,37
58,65
59,7
60,63
61,73
62,65
63,64
64,61
65,64
66,52
67,25
68,66
69,70
70,39
71,65
72,66
73,3
74,11
75,65
76,65
77,67
78,10
79,66
80,66
81,68
82,16
83,65
84,63
85,50
86,65
87,70
88,65
89,30
90,42
91,42
92,61
93,15
94,65
95,22
96,69
97,65
98,67
99,70
100,65
101,12
102,30
103,64
104,65
105,64
106,64
107,66
108,7
109,13
110,64
111,63
112,27
113,47
114,66
115,65
116,42
117,67
118,3
119,47
120,63
121,16
122,65
123,68
124,67
125,12
126,67
127,71
128,66
129,34
130,57
131,64
132,65
133,68
134,65
135,69
136,68
137,68
138,67
139,33
140,52
141,69
142,35
143,66
144,35
145,65
146,36
147,67
148,17
149,66
150,35
151,63
152,66
153,64
154,65
155,46
156,65
157,21
158,68
159,68
160,69
161,49
162,64
163,67
164,55
165,29
166,26
167,27
168,64
169,65
170,69
171,64
172,39
173,66
174,65
175,59
176,65
177,15
178,70
179,61
180,50
181,69
182,69
183,69
184,66
185,17
186,68
187,23
188,63
189,34
190,67
191,64
192,24
193,64
194,66
195,70
196,68
197,69
198,60
199,29
200,71
201,66
202,61
203,67
204,66
205,67
206,66
207,67
208,67
209,64
210,67
211,64
212,70
213,17
214,67
215,34
216,20
217,65
218,52
219,10
220,65
221,14
222,31
223,18
224,65
225,66
226,65
227,26
228,67
229,65
230,66
231,63
232,67
233,1
234,66
235,44
236,65
237,66
238,66
239,67
240,19
241,69
242,66
243,70
244,5
245,65
246,67
247,59
248,65
249,47
250,33
251,29
252,66
253,65
254,66
255,64
256,66
257,72
258,68
259,60
260,32
261,63
262,55
263,64
264,45
265,71
266,70
267,65
268,68
269,71
270,72
271,66
272,5
273,65
274,66
275,43
276,66
277,67
278,69
279,63
280,20
281,36
282,65
283,64
284,68
285,44
286,65
287,68
288,27
289,67
290,10
291,68
292,68
293,1
294,68
295,63
296,66
297,2
298,63
299,64
300,70
301,22
302,68
303,65
304,54
305,65
306,65
307,65
308,71
309,66
310,67
311,22
312,67
313,53
314,65
315,66
316,66
317,64
318,42
319,3
320,6
321,45
322,2
323,41
324,65
325,72
326,69
327,67
328,65
329,64
330,67
331,65
332,67
333,65
334,71
335,5
336,65
337,64
338,42
339,29
340,57
341,28
342,3
343,7
344,63
345,67
346,64
347,68
348,10
349,59
350,44
351,70
352,6
353,66
354,66
355,16
356,65
357,63
358,12
359,64
360,7
361,5
362,16
363,40
364,66
365,67
366,67
367,16
368,66
369,63
370,65
371,68
372,68
373,18
374,19
375,36
376,64
377,64
378,66
379,68
380,57
381,31
382,70
383,64
384,63
385,36
386,69
387,43
388,68
389,67
390,69
391,23
392,66
393,67
394,2
395,68
396,69
397,64
398,65
399,38
400,26
401,66
402,64
403,65
404,59
405,72
406,11
407,35
408,65
409,68
410,11
411,66
412,65
413,68
414,68
415,65
416,58
417,66
418,68
419,55
420,68
421,65
422,59
423,66
424,64
425,66
426,65
427,63
428,5
429,66
430,18
431,63
432,68
1,76
2,77
3,3
4,78
5,24
6,58
7,9
8,76
9,82
10,76
11,76
12,78
13,77
14,4
15,81
16,76
17,77
18,78
19,74
20,77
21,80
22,58
23,78
24,82
25,77
26,55
27,84
28,78
29,4
30,10
31,83
32,80
33,76
34,82
35,76
36,78
37,77
38,20
39,71
40,78
41,32
1,32
2,15
1,7
2,74
3,77
4,85
5,65
6,3
7,74
8,79
9,74
10,77
11,75
1,63
1,56
2,20
3,80
1,7
2,79
3,16
1,75
2,87
3,74
1,61
1,27
2,40
3,15
4,68
1,49
1,46
2,2
3,47
4,77
1,68
2,65
1,4
1,61
2,84
3,78
4,21
1,78
2,78
3,78
4,76
5,11
6,82
7,76
8,5
9,80
10,76
11,21
12,24
13,74
14,70
15,36
16,76
17,51
18,79
1,1
2,32
3,66
4,70
5,69
6,65
7,5
8,67
9,30
1,75
2,18
3,81
1,86
2,75
3,6
4,79
5,76
6,75
7,77
8,78
9,79
10,83
11,78
12,20
1,81
2,62
3,24
4,81
5,78
6,79
7,78
1,63
2,35
3,71
1,68
2,5
3,78
4,7
1,35
2,39
3,76
1,20
2,19
3,138
4,39
1,65
2,48
3,66
1,4
2,17
3,45
4,56
5,86
6,19
1,21
2,41
3,76
1,10
2,78
3,78
4,18
5,76
6,75
7,79
8,33
9,74
10,82
11,12
12,77
13,75
14,71
15,23
16,40
1,37
2,67
1,40
2,14
1,4
2,52
1,73
2,14
1,63
2,13
3,11
4,74
5,75
6,19
7,79
8,77
1,72
1,76
1,72
1,64
1,4
2,42
1,5
2,37
1,45
2,36
3,82
1,62
1,34
1,29
2,21
1,64
2,80
3,78
4,45
5,82
6,77
7,43
8,78
9,59
1,12
2,36
3,66
4,68
1,18
1,10
1,74
2,76
3,79
4,77
5,77
6,75
1,59
1,78
2,1
1,2
1,78
2,77
3,78
1,1
2,4
3,78
4,78
5,18
6,51
7,71
8,73
9,57
1,64
2,26
1,1
2,76
3,31
4,58
1,23
2,79
3,37
4,76
5,44
6,111
7,6
8,76
9,14
10,78
1,29
2,69
3,68
4,67
1,23
2,74
1,9
2,81
3,80
4,54
5,32
6,50
1,43
2,54
3,76
4,78
5,76
6,33
7,8
8,76
9,81
10,76
11,80
12,74
13,51
14,41
15,20
16,79
17,80
1,55
2,66
3,42
4,39
5,63
6,65
7,32
8,64
1,65
2,19
1,10
1,38
1,43
2,13
3,76
1,35
2,73
3,11
4,83
5,44
6,52
7,117
8,77
9,15
1,21
2,23
3,52
4,42
5,13
6,67
7,2
8,15
9,25
10,66
11,35
1,35
2,65
3,39
4,76
5,58
1,39
1,58
2,75
1,19
1,45
2,74
1,26
2,79
3,75
4,79
1,14
1,77
2,39
1,78
2,81
3,46
4,80
5,51
1,66
1,74
1,74
2,100
3,55
4,4
1,31
2,65
3,49
1,1
1,27
2,79
1,77
2,5
3,81
4,40
5,120
6,102
1,52
2,35
1,33
2,45
3,41
1,50
1,36
2,58
3,46
4,26
1,87
1,12
1,34
2,69
3,73
4,57
5,66
1,72
1,76
2,78
1,30
2,5
3,13
4,3
5,76
6,75
7,40
8,9
9,35
1,65
1,12
2,44
1,53
2,12
3,76
4,78
1,28
2,70
3,48
4,23
5,67
1,28
2,40
3,67
1,20
2,119
1,45
1,32
2,39
1,69
2,50
3,34
1,59
2,80
3,43
4,33
5,1
6,78
7,16
8,75
9,15
10,80
11,6
12,49
13,80
14,76
15,59
16,74
17,79
18,45
19,74
20,80
21,66
22,17
1,42
2,51
3,65
4,5
5,63
1,37
1,74
2,75
3,83
4,81
1,6
2,76
1,65
2,75
1,60
2,75
3,74
4,76
5,41
6,6
7,63
8,79
9,78
10,79
11,75
12,76
13,27
14,70
15,45
16,52
17,76
18,81
19,80
1,16
2,69
3,69
4,12
5,49
6,1
7,67
8,63
1,67
2,80
3,75
4,77
5,75
1,19
2,76
3,10
1,55
2,75
3,53
1,38
1,78
1,77
2,38
1,79
2,11
1,12
2,78
3,25
4,49
5,49
6,69
7,79
1,23
2,65
1,46
1,18
2,77
3,44
1,55
2,55
3,79
4,60
5,64
6,82
7,78
8,26
9,76
1,52
1,79
1,5
2,75
1,56
2,9
3,84
1,21
2,77
3,62
4,65
5,52
6,39
7,78
8,76
9,81
1,25
2,63
1,23
2,78
1,2
2,7
3,75
4,58
5,43
6,76
7,5
1,43
2,66
1,17
1,80
2,77
3,79
4,76
5,74
1,55
1,66
2,81
1,75
2,76
3,81
4,22
5,79
6,71
1,65
2,70
3,69
4,14
5,65
6,68
7,35
1,67
1,15
2,77
1,34
2,75
3,24
4,76
5,33
6,44
7,80
1,91
1,2
1,75
2,78
3,51
4,27
1,13
2,76
3,126
4,36
5,80
6,77
1,13
2,76
3,76
4,16
5,48
1,73
2,74
1,71
2,66
3,80
4,6
5,28
6,36
7,2
1,73
1,79
1,42
2,78
3,55
4,75
5,78
6,67
1,20
1,3
2,6
1,36
2,76
3,77
4,33
1,3
2,16
3,39
4,83
5,83
6,30
7,64
8,16
9,8
10,81
11,67
12,35
1,65
2,71
3,66
1,32
2,82
1,73
1,11
2,49
3,75
1,43
2,79
3,4
1,74
2,33
3,78
4,70
5,81
1,65
1,46
1,59
2,36
3,75
1,27
2,79
3,79
4,78
5,77
6,78
7,57
8,81
9,19
10,22
11,77
1,10
2,68
3,69
1,17
1,51
1,83
2,77
3,16
4,75
5,75
6,11
1,45
2,67
3,70
1,50
2,3
1,68
2,27
3,78
4,44
1,76
2,66
3,51
1,19
2,57
3,68
4,65
1,42
1,11
2,71
1,58
2,68
3,4
4,33
1,17
1,47
2,79
3,76
1,82
2,75
3,76
4,77
5,77
6,81
7,21
8,81
9,38
10,85
11,40
12,31
13,84
14,65
1,67
2,66
3,67
4,16
5,66
6,72
7,66
1,56
2,80
3,80
4,75
5,90
6,76
7,47
8,79
9,4
1,5
1,57
2,79
3,80
1,75
2,32
3,76
4,113
5,78
6,83
1,54
1,122
2,36
1,6
2,78
1,43
2,50
3,23
4,77
5,16
6,9
7,4
8,12
9,82
1,66
2,82
1,22
2,8
3,24
4,75
1,49
2,78
3,76
4,79
5,23
6,36
7,79
8,19
9,80
10,77
11,78
12,74
13,81
14,75
15,58
16,74
17,20
18,79
1,65
2,71
3,66
4,63
1,17
2,30
3,80
4,52
1,29
2,77
3,35
4,83
5,20
6,62
7,29
8,77
1,65
2,51
3,65
4,57
1,18
2,89
3,4
1,75
1,44
2,82
3,76
1,55
2,8
3,38
4,75
5,78
6,78
7,78
8,124
9,81
10,78
11,75
12,80
13,19
1,59
2,67
3,70
4,66
5,29
1,24
2,80
3,74
4,78
1,67
2,82
1,75
2,27
1,21
1,2
2,76
3,75
4,26
1,24
2,1
1,58
2,79
3,78
1,74
1,54
2,77
3,129
1,63
1,8
2,65
3,34
1,3
1,77
2,40
3,12
4,4
5,26
1,86
2,77
3,45
4,76
5,68
6,80
1,65
2,67
3,22
4,64
1,54
1,34
2,68
1,12
2,78
3,45
4,76
5,80
6,77
7,75
8,78
9,72
10,78
11,47
1,67
1,5
2,74
3,68
4,17
1,56
2,78
3,7
4,55
5,78
6,8
7,76
8,77
9,78
1,51
2,63
3,67
4,66
5,66
6,68
7,66
1,63
1,14
2,17
3,6
4,1
5,129
6,75
7,46
1,83
1,13
1,26
2,82
1,33
2,13
1,45
2,75
1,1
2,38
3,11
1,65
2,67
3,37
1,66
2,130
3,20
1,34
1,74
2,64
1,82
2,20
3,69
1,4
2,19
3,63
1,11
2,78
3,77
4,72
5,41
1,9
2,34
1,35
2,51
3,31
4,66
1,83
2,40
3,27
1,44
2,131
3,48
1,6
2,20
3,65
4,63
5,70
1,38
2,6
3,33
4,63
5,8
6,49
1,54
2,34
3,79
1,33
2,79
3,138
4,4
5,113
6,47
7,104
8,34
9,16
10,25
1,20
2,3
3,78
4,80
1,1
2,1
3,30
1,18
2,80
1,7
1,80
1,44
2,116
3,48
1,67
2,66
3,67
1,36
1,22
2,76
3,75
1,22
2,17
3,75
4,6
5,17
6,68
7,77
8,77
9,81
10,75
11,78
12,24
13,7
14,74
1,35
2,40
3,66
4,68
5,64
1,34
2,76
1,15
2,35
1,55
2,3
3,61
4,62
5,74
6,5
7,76
1,24
2,66
3,67
1,72
2,83
1,74
2,75
1,43
2,15
3,40
4,26
5,79
6,77
1,116
1,54
1,48
2,143
3,74
1,5
1,83
2,17
1,5
2,75
3,78
1,76
2,80
3,26
4,39
5,76
6,20
7,58
1,42
1,93
1,14
2,76
3,77
4,78
1,48
2,78
3,8
4,6
5,78
6,76
7,78
8,24
9,75
10,66
11,39
12,80
13,78
14,76
15,71
16,39
17,40
1,12
2,66
3,66
4,66
5,1
6,64
7,11
8,64
1,81
2,51
3,56
4,12
1,75
2,34
3,74
1,146
2,13
3,46
1,56
1,66
2,65
3,18
1,78
2,75
3,3
1,69
2,78
3,80
4,79
5,81
6,77
7,80
8,78
9,31
10,79
11,40
12,50
13,49
14,76
15,77
16,20
17,82
18,80
19,4
20,31
21,77
22,74
23,55
24,78
25,18
26,76
27,76
28,20
29,78
30,82
31,33
32,79
33,1
34,76
35,82
36,77
1,53
2,63
3,63
4,64
5,19
6,9
7,67
8,66
9,69
10,63
11,65
12,23
13,69
14,46
15,41
1,69
1,39
2,79
1,46
2,33
3,23
4,72
5,17
1,57
1,57
1,16
1,20
2,79
3,78
4,74
1,45
2,60
3,78
4,28
5,49
6,77
7,43
8,47
9,142
1,66
2,64
1,31
2,81
3,31
1,60
1,64
1,4
2,57
1,19
1,10
2,78
1,90
1,48
2,67
1,12
2,47
1,71
2,1
1,26
2,59
3,82
4,80
5,74
1,55
1,10
1,75
1,20
2,78
3,87
1,2
2,48
1,44
1,53
2,64
1,26
2,17
3,78
4,53
5,77
6,76
1,23
2,19
1,71
2,64
3,17
4,10
5,37
1,38
2,80
3,81
4,74
5,19
6,17
7,79
8,78
9,77
10,57
11,52
12,79
13,37
14,56
15,42
16,79
17,34
18,74
19,78
20,26
1,64
2,67
3,65
4,16
5,3
6,11
7,66
8,65
9,63
10,71
11,64
12,68
13,16
14,65
15,66
16,66
1,99
2,74
3,78
1,3
2,74
1,47
2,78
3,87
4,13
5,82
6,15
7,81
8,79
9,8
10,78
11,78
12,81
13,77
1,70
2,68
3,12
4,68
5,13
6,67
7,45
1,3
2,77
3,69
4,7
5,26
1,19
2,37
1,54
2,16
3,26
4,57
1,79
2,78
3,24
1,15
2,80
3,76
4,19
1,53
1,77
2,36
3,58
1,70
1,76
2,81
3,39
4,53
5,4
6,14
7,80
8,49
9,42
10,79
1,39
2,66
3,21
4,8
5,69
6,70
7,64
1,74
2,3
3,78
1,79
2,11
3,27
1,75
2,79
3,78
4,66
5,60
6,79
7,85
8,75
9,37
10,1
1,86
1,81
2,80
1,70
2,3
3,131
4,16
5,81
6,64
7,76
8,69
1,29
2,38
3,67
4,69
1,14
2,87
1,81
1,32
2,80
3,81
1,27
1,66
2,67
3,69
4,65
5,65
6,16
1,15
2,81
1,53
1,43
2,76
3,26
4,75
1,57
2,54
3,21
4,5
1,42
2,78
1,44
2,75
3,28
4,81
5,14
6,39
7,74
8,75
9,75
10,79
11,77
12,77
1,31
2,28
3,11
4,67
5,65
1,11
2,35
1,52
2,111
3,76
4,79
5,37
6,74
7,21
1,24
1,46
1,1
2,78
3,80
1,58
2,31
3,74
4,96
5,79
6,16
7,78
8,108
9,2
1,63
2,28
1,17
2,86
3,5
1,0
1,73
2,75
3,76
1,77
2,77
3,59
4,42
5,77
6,76
7,77
8,43
9,28
10,66
11,74
12,59
13,77
14,78
15,48
1,37
2,64
3,67
4,36
5,64
6,65
7,45
1,3
2,78
3,26
1,78
2,4
3,63
4,78
5,35
6,76
7,74
8,60
9,16
10,76
11,45
12,52
13,25
14,78
15,37
16,77
17,79
18,76
19,74
20,81
1,63
2,63
3,63
4,68
5,8
6,64
7,67
8,28
9,7
1,24
1,24
2,83
3,80
4,22
1,28
2,77
3,45
4,38
5,16
6,77
7,76
8,77
9,76
10,27
11,76
12,76
13,77
14,79
15,77
16,79
17,58
18,81
19,60
20,40
21,79
22,77
23,46
24,50
1,63
2,17
3,68
4,67
5,37
6,10
7,25
8,65
9,67
10,63
11,68
12,65
13,14
14,66
15,37
16,65
17,70
18,23
19,2
1,101
2,28
3,115
4,77
5,79
6,76
7,77
8,77
9,78
10,81
11,81
1,43
2,58
3,18
1,12
2,12
3,36
4,20
5,6
6,16
1,11
1,135
1,76
2,60
1,65
2,43
3,2
1,69
2,64
3,18
4,67
1,61
2,26
3,69
4,83
5,78
6,43
7,75
1,6
2,76
3,15
4,78
1,15
2,76
3,64
4,80
5,77
6,1
7,76
8,43
9,63
10,80
11,46
12,76
13,33
14,14
15,50
16,49
17,52
18,76
19,12
1,68
2,64
1,142
1,6
2,79
1,78
2,13
3,53
4,9
1,72
2,55
3,79
1,77
1,66
2,27
3,75
4,66
5,41
6,75
7,69
8,75
9,78
10,10
1,69
2,38
3,51
4,68
5,11
1,82
2,11
3,77
4,16
5,11
1,58
2,34
1,37
2,17
3,75
4,57
5,79
6,54
7,78
8,77
9,90
1,51
2,74
1,11
2,76
1,17
2,79
3,37
4,78
5,50
6,76
7,77
8,49
9,36
10,78
1,84
1,58
2,78
1,16
2,16
3,5
4,77
5,20
6,30
7,77
8,30
9,32
10,65
11,80
12,25
13,45
14,80
15,74
16,22
1,57
2,68
3,68
4,64
5,66
6,44
7,66
8,64
9,66
10,57
11,67
12,47
13,17
14,65
15,70
16,65
17,64
18,67
1,33
2,77
3,79
4,25
1,18
2,79
1,43
2,78
3,77
4,22
5,78
6,27
7,76
1,10
2,66
1,23
2,57
3,81
4,25
1,28
2,72
3,102
1,45
2,12
3,54
1,1
2,131
3,29
1,75
2,37
1,30
2,24
3,14
4,71
1,77
1,32
2,9
3,37
4,3
5,81
6,80
7,77
1,16
2,75
3,75
4,145
5,35
6,77
7,74
8,9
9,75
10,68
11,79
1,20
2,39
3,13
4,2
1,26
2,16
3,76
1,18
2,10
3,78
1,33
2,15
3,77
4,32
5,31
6,5
7,77
8,79
9,79
10,28
11,39
1,66
1,21
1,46
2,52
3,35
1,14
1,2
2,65
1,25
2,66
3,78
4,76
5,1
6,31
1,25
1,83
1,2
2,78
1,63
2,4
3,79
4,65
5,43
6,24
7,82
8,27
9,1
1,19
2,69
3,66
1,81
1,18
2,76
3,78
4,80
1,76
2,80
3,80
4,80
5,16
6,33
7,47
8,81
9,24
10,77
11,14
12,77
13,76
14,5
15,34
16,44
17,78
18,4
19,82
20,80
21,76
22,81
23,53
24,41
25,77
26,81
27,80
28,62
29,34
30,77
31,75
32,76
33,3
1,64
2,65
3,54
4,14
5,64
6,19
7,69
8,65
9,31
10,65
1,41
2,75
3,76
4,78
5,31
6,93
7,75
1,51
2,77
1,57
2,78
3,79
4,55
5,77
6,81
7,60
8,28
9,80
10,10
11,68
1,49
2,63
3,64
1,69
1,62
2,48
1,34
2,76
3,79
4,67
5,99
6,82
1,62
2,67
1,34
1,63
2,3
3,80
4,79
1,31
2,75
3,75
4,77
5,21
6,106
7,61
8,77
9,36
10,79
1,64
2,64
3,68
4,71
1,74
2,52
3,15
4,81
1,77
2,5
1,84
2,66
1,7
2,71
1,8
1,62
2,76
3,22
1,37
2,77
3,47
4,50
5,81
6,112
7,75
1,76
2,77
3,101
1,39
2,81
3,7
1,72
2,80
3,38
4,80
5,40
6,14
7,33
8,37
9,60
10,76
11,28
12,78
13,76
14,17
15,51
16,78
17,79
1,30
2,70
3,32
4,66
1,135
2,10
3,79
4,76
5,101
1,31
2,10
3,79
4,13
5,76
1,72
2,78
3,76
4,54
5,35
6,76
7,78
8,81
9,79
10,47
11,81
12,21
13,30
14,79
15,77
16,55
17,75
18,48
19,33
20,70
21,77
22,35
23,75
24,55
25,75
26,27
27,76
28,5
29,78
30,29
31,9
32,75
33,78
34,80
35,77
36,72
37,39
38,77
39,75
40,10
41,77
42,74
43,78
44,77
45,77
46,71
47,74
48,29
49,77
50,81
51,75
52,40
53,74
54,81
55,10
56,83
57,23
58,3
59,64
60,77
1,62
2,66
3,63
4,9
5,68
6,10
7,34
8,38
9,64
10,65
11,63
12,28
13,45
14,68
15,5
16,64
17,9
18,36
19,67
20,18
21,67
22,68
23,66
24,67
25,64
26,59
27,40
28,67
29,68
30,37
31,5
1,46
2,83
3,21
4,42
5,11
1,74
2,85
1,97
1,13
1,71
2,58
3,79
1,36
2,104
3,81
4,27
5,58
6,120
7,79
1,65
1,12
2,63
3,43
1,18
2,4
3,30
1,40
2,79
3,77
1,42
2,66
1,18
2,75
3,76
4,55
5,30
6,73
7,26
1,63
2,63
1,1
2,113
3,4
1,77
1,53
2,51
3,58
1,22
2,12
3,78
4,76
1,32
2,76
3,77
4,33
5,76
6,40
7,15
8,90
9,23
10,4
1,53
1,99
2,24
1,32
2,80
3,9
4,78
1,23
2,1
3,79
4,26
5,76
6,37
7,73
8,75
9,2
10,111
1,31
2,66
3,45
4,69
5,69
6,65
1,2
2,84
3,37
1,37
2,77
3,77
1,20
2,76
3,58
4,69
5,31
6,51
7,69
8,60
1,58
2,54
1,63
1,64
2,15
3,76
1,72
2,83
3,79
4,82
5,80
6,25
7,54
8,45
9,56
1,44
2,10
3,70
4,6
5,65
6,23
1,48
1,43
2,76
3,20
4,61
5,17
1,73
2,1
1,8
2,80
1,43
2,71
3,48
4,77
5,72
1,61
2,63
1,73
2,79
1,8
1,60
2,48
1,17
2,77
1,3
2,37
3,40
4,78
1,17
2,79
1,32
2,77
1,23
2,78
3,46
4,76
5,2
6,75
7,3
8,79
1,18
2,63
1,24
2,79
3,56
1,7
2,79
1,75
2,30
3,74
4,62
5,39
6,78
1,3
2,31
3,65
4,65
5,65
1,80
1,77
1,17
2,9
3,84
1,63
1,30
2,81
1,32
2,74
3,19
4,59
5,57
6,26
1,17
2,77
3,2
4,79
5,74
1,16
2,41
3,76
4,82
5,18
6,117
7,9
8,16
9,19
10,31
11,124
12,51
13,76
1,65
1,3
2,48
3,113
4,25
1,24
2,62
1,58
2,61
3,23
4,75
5,75
1,34
2,56
1,123
1,75
2,17
1,32
2,79
3,3
4,105
1,18
2,68
1,38
2,21
3,59
4,16
1,62
2,135
3,60
4,73
1,54
1,17
2,75
1,14
2,76
1,19
2,39
3,78
4,77
5,33
6,76
7,46
8,37
9,80
10,77
11,76
12,6
13,77
14,4
15,76
16,5
17,77
18,76
19,19
20,78
21,78
1,64
2,67
3,70
4,70
5,70
6,4
7,70
8,64
9,61
1,69
2,59
1,48
2,46
1,50
2,79
3,57
4,78
5,79
6,9
1,64
1,72
1,25
2,76
1,10
2,92
